// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  267: 100000 op, 578700.00 ns, 5.7870 ns/op
WorkloadWarmup  268: 100000 op, 558800.00 ns, 5.5880 ns/op
WorkloadWarmup  269: 100000 op, 526800.00 ns, 5.2680 ns/op
WorkloadWarmup  270: 100000 op, 489800.00 ns, 4.8980 ns/op
WorkloadWarmup  271: 100000 op, 547300.00 ns, 5.4730 ns/op
WorkloadWarmup  272: 100000 op, 552300.00 ns, 5.5230 ns/op
WorkloadWarmup  273: 100000 op, 527300.00 ns, 5.2730 ns/op
WorkloadWarmup  274: 100000 op, 476200.00 ns, 4.7620 ns/op
WorkloadWarmup  275: 100000 op, 475100.00 ns, 4.7510 ns/op
WorkloadWarmup  276: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadWarmup  277: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  278: 100000 op, 476300.00 ns, 4.7630 ns/op
WorkloadWarmup  279: 100000 op, 537300.00 ns, 5.3730 ns/op
WorkloadWarmup  280: 100000 op, 492300.00 ns, 4.9230 ns/op
WorkloadWarmup  281: 100000 op, 486600.00 ns, 4.8660 ns/op
WorkloadWarmup  282: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadWarmup  283: 100000 op, 680200.00 ns, 6.8020 ns/op
WorkloadWarmup  284: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadWarmup  285: 100000 op, 727000.00 ns, 7.2700 ns/op
WorkloadWarmup  286: 100000 op, 514200.00 ns, 5.1420 ns/op
WorkloadWarmup  287: 100000 op, 494900.00 ns, 4.9490 ns/op
WorkloadWarmup  288: 100000 op, 481600.00 ns, 4.8160 ns/op
WorkloadWarmup  289: 100000 op, 460200.00 ns, 4.6020 ns/op
WorkloadWarmup  290: 100000 op, 469800.00 ns, 4.6980 ns/op
WorkloadWarmup  291: 100000 op, 512300.00 ns, 5.1230 ns/op
WorkloadWarmup  292: 100000 op, 733300.00 ns, 7.3330 ns/op
WorkloadWarmup  293: 100000 op, 497200.00 ns, 4.9720 ns/op
WorkloadWarmup  294: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadWarmup  295: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadWarmup  296: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadWarmup  297: 100000 op, 666400.00 ns, 6.6640 ns/op
WorkloadWarmup  298: 100000 op, 756600.00 ns, 7.5660 ns/op
WorkloadWarmup  299: 100000 op, 761400.00 ns, 7.6140 ns/op
WorkloadWarmup  300: 100000 op, 489700.00 ns, 4.8970 ns/op
WorkloadWarmup  301: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadWarmup  302: 100000 op, 439800.00 ns, 4.3980 ns/op
WorkloadWarmup  303: 100000 op, 465500.00 ns, 4.6550 ns/op
WorkloadWarmup  304: 100000 op, 454700.00 ns, 4.5470 ns/op
WorkloadWarmup  305: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadWarmup  306: 100000 op, 444300.00 ns, 4.4430 ns/op
WorkloadWarmup  307: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadWarmup  308: 100000 op, 443800.00 ns, 4.4380 ns/op
WorkloadWarmup  309: 100000 op, 471700.00 ns, 4.7170 ns/op
WorkloadWarmup  310: 100000 op, 457900.00 ns, 4.5790 ns/op
WorkloadWarmup  311: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadWarmup  312: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadWarmup  313: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadWarmup  314: 100000 op, 464200.00 ns, 4.6420 ns/op
WorkloadWarmup  315: 100000 op, 444000.00 ns, 4.4400 ns/op
WorkloadWarmup  316: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  317: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadWarmup  318: 100000 op, 462000.00 ns, 4.6200 ns/op
WorkloadWarmup  319: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadWarmup  320: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  321: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadWarmup  322: 100000 op, 475500.00 ns, 4.7550 ns/op
WorkloadWarmup  323: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadWarmup  324: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  325: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  326: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  327: 100000 op, 441500.00 ns, 4.4150 ns/op
WorkloadWarmup  328: 100000 op, 730200.00 ns, 7.3020 ns/op
WorkloadWarmup  329: 100000 op, 509300.00 ns, 5.0930 ns/op
WorkloadWarmup  330: 100000 op, 463700.00 ns, 4.6370 ns/op
WorkloadWarmup  331: 100000 op, 440900.00 ns, 4.4090 ns/op
WorkloadWarmup  332: 100000 op, 444300.00 ns, 4.4430 ns/op
WorkloadWarmup  333: 100000 op, 457900.00 ns, 4.5790 ns/op
WorkloadWarmup  334: 100000 op, 694200.00 ns, 6.9420 ns/op
WorkloadWarmup  335: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadWarmup  336: 100000 op, 549000.00 ns, 5.4900 ns/op
WorkloadWarmup  337: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  338: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup  339: 100000 op, 757600.00 ns, 7.5760 ns/op
WorkloadWarmup  340: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadWarmup  341: 100000 op, 439600.00 ns, 4.3960 ns/op
WorkloadWarmup  342: 100000 op, 441600.00 ns, 4.4160 ns/op
WorkloadWarmup  343: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadWarmup  344: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadWarmup  345: 100000 op, 458300.00 ns, 4.5830 ns/op
WorkloadWarmup  346: 100000 op, 444000.00 ns, 4.4400 ns/op
WorkloadWarmup  347: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadWarmup  348: 100000 op, 442500.00 ns, 4.4250 ns/op
WorkloadWarmup  349: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  350: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  351: 100000 op, 458700.00 ns, 4.5870 ns/op
WorkloadWarmup  352: 100000 op, 446100.00 ns, 4.4610 ns/op
WorkloadWarmup  353: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  354: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadWarmup  355: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadWarmup  356: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadWarmup  357: 100000 op, 718300.00 ns, 7.1830 ns/op
WorkloadWarmup  358: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  359: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  360: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  361: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadWarmup  362: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  363: 100000 op, 468800.00 ns, 4.6880 ns/op
WorkloadWarmup  364: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  365: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  366: 100000 op, 676000.00 ns, 6.7600 ns/op
WorkloadWarmup  367: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  368: 100000 op, 469900.00 ns, 4.6990 ns/op
WorkloadWarmup  369: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  370: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadWarmup  371: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  372: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  373: 100000 op, 441500.00 ns, 4.4150 ns/op
WorkloadWarmup  374: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadWarmup  375: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadWarmup  376: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  377: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  378: 100000 op, 437400.00 ns, 4.3740 ns/op
WorkloadWarmup  379: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  380: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  381: 100000 op, 474700.00 ns, 4.7470 ns/op
WorkloadWarmup  382: 100000 op, 444300.00 ns, 4.4430 ns/op
WorkloadWarmup  383: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadWarmup  384: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  385: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadWarmup  386: 100000 op, 442600.00 ns, 4.4260 ns/op
WorkloadWarmup  387: 100000 op, 471600.00 ns, 4.7160 ns/op
WorkloadWarmup  388: 100000 op, 470100.00 ns, 4.7010 ns/op
WorkloadWarmup  389: 100000 op, 442600.00 ns, 4.4260 ns/op
WorkloadWarmup  390: 100000 op, 481100.00 ns, 4.8110 ns/op
WorkloadWarmup  391: 100000 op, 456700.00 ns, 4.5670 ns/op
WorkloadWarmup  392: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  393: 100000 op, 442300.00 ns, 4.4230 ns/op
WorkloadWarmup  394: 100000 op, 684700.00 ns, 6.8470 ns/op
WorkloadWarmup  395: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  396: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  397: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadWarmup  398: 100000 op, 437800.00 ns, 4.3780 ns/op
WorkloadWarmup  399: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  400: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  401: 100000 op, 450400.00 ns, 4.5040 ns/op
WorkloadWarmup  402: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadWarmup  403: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadWarmup  404: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadWarmup  405: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadWarmup  406: 100000 op, 524800.00 ns, 5.2480 ns/op
WorkloadWarmup  407: 100000 op, 458900.00 ns, 4.5890 ns/op
WorkloadWarmup  408: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadWarmup  409: 100000 op, 452800.00 ns, 4.5280 ns/op
WorkloadWarmup  410: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadWarmup  411: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  412: 100000 op, 680700.00 ns, 6.8070 ns/op
WorkloadWarmup  413: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadWarmup  414: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  415: 100000 op, 662600.00 ns, 6.6260 ns/op
WorkloadWarmup  416: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  417: 100000 op, 481300.00 ns, 4.8130 ns/op
WorkloadWarmup  418: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadWarmup  419: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadWarmup  420: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadWarmup  421: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadWarmup  422: 100000 op, 672000.00 ns, 6.7200 ns/op
WorkloadWarmup  423: 100000 op, 472700.00 ns, 4.7270 ns/op
WorkloadWarmup  424: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadWarmup  425: 100000 op, 589700.00 ns, 5.8970 ns/op
WorkloadWarmup  426: 100000 op, 445600.00 ns, 4.4560 ns/op
WorkloadWarmup  427: 100000 op, 660400.00 ns, 6.6040 ns/op
WorkloadWarmup  428: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  429: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadWarmup  430: 100000 op, 444300.00 ns, 4.4430 ns/op
WorkloadWarmup  431: 100000 op, 444900.00 ns, 4.4490 ns/op
WorkloadWarmup  432: 100000 op, 659600.00 ns, 6.5960 ns/op
WorkloadWarmup  433: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  434: 100000 op, 703200.00 ns, 7.0320 ns/op
WorkloadWarmup  435: 100000 op, 463600.00 ns, 4.6360 ns/op
WorkloadWarmup  436: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadWarmup  437: 100000 op, 440100.00 ns, 4.4010 ns/op
WorkloadWarmup  438: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadWarmup  439: 100000 op, 456200.00 ns, 4.5620 ns/op
WorkloadWarmup  440: 100000 op, 457600.00 ns, 4.5760 ns/op
WorkloadWarmup  441: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadWarmup  442: 100000 op, 444000.00 ns, 4.4400 ns/op
WorkloadWarmup  443: 100000 op, 546600.00 ns, 5.4660 ns/op
WorkloadWarmup  444: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadWarmup  445: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadWarmup  446: 100000 op, 459900.00 ns, 4.5990 ns/op
WorkloadWarmup  447: 100000 op, 442600.00 ns, 4.4260 ns/op
WorkloadWarmup  448: 100000 op, 440100.00 ns, 4.4010 ns/op
WorkloadWarmup  449: 100000 op, 439700.00 ns, 4.3970 ns/op
WorkloadWarmup  450: 100000 op, 469800.00 ns, 4.6980 ns/op
WorkloadWarmup  451: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  452: 100000 op, 469800.00 ns, 4.6980 ns/op
WorkloadWarmup  453: 100000 op, 454100.00 ns, 4.5410 ns/op
WorkloadWarmup  454: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  455: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadWarmup  456: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  457: 100000 op, 437100.00 ns, 4.3710 ns/op
WorkloadWarmup  458: 100000 op, 482200.00 ns, 4.8220 ns/op
WorkloadWarmup  459: 100000 op, 454100.00 ns, 4.5410 ns/op
WorkloadWarmup  460: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadWarmup  461: 100000 op, 454700.00 ns, 4.5470 ns/op
WorkloadWarmup  462: 100000 op, 444100.00 ns, 4.4410 ns/op
WorkloadWarmup  463: 100000 op, 442000.00 ns, 4.4200 ns/op
WorkloadWarmup  464: 100000 op, 471200.00 ns, 4.7120 ns/op
WorkloadWarmup  465: 100000 op, 484700.00 ns, 4.8470 ns/op
WorkloadWarmup  466: 100000 op, 470600.00 ns, 4.7060 ns/op
WorkloadWarmup  467: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  468: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  469: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadWarmup  470: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  471: 100000 op, 539800.00 ns, 5.3980 ns/op
WorkloadWarmup  472: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadWarmup  473: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  474: 100000 op, 439400.00 ns, 4.3940 ns/op
WorkloadWarmup  475: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadWarmup  476: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  477: 100000 op, 461100.00 ns, 4.6110 ns/op
WorkloadWarmup  478: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  479: 100000 op, 438100.00 ns, 4.3810 ns/op
WorkloadWarmup  480: 100000 op, 440400.00 ns, 4.4040 ns/op
WorkloadWarmup  481: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  482: 100000 op, 690900.00 ns, 6.9090 ns/op
WorkloadWarmup  483: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  484: 100000 op, 458600.00 ns, 4.5860 ns/op
WorkloadWarmup  485: 100000 op, 558400.00 ns, 5.5840 ns/op
WorkloadWarmup  486: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  487: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadWarmup  488: 100000 op, 465500.00 ns, 4.6550 ns/op
WorkloadWarmup  489: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadWarmup  490: 100000 op, 444200.00 ns, 4.4420 ns/op
WorkloadWarmup  491: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  492: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  493: 100000 op, 442800.00 ns, 4.4280 ns/op
WorkloadWarmup  494: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadWarmup  495: 100000 op, 468300.00 ns, 4.6830 ns/op
WorkloadWarmup  496: 100000 op, 443200.00 ns, 4.4320 ns/op
WorkloadWarmup  497: 100000 op, 465400.00 ns, 4.6540 ns/op
WorkloadWarmup  498: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  499: 100000 op, 441600.00 ns, 4.4160 ns/op
WorkloadWarmup  500: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadWarmup  501: 100000 op, 465400.00 ns, 4.6540 ns/op
WorkloadWarmup  502: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadWarmup  503: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  504: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadWarmup  505: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadWarmup  506: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadWarmup  507: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadWarmup  508: 100000 op, 665500.00 ns, 6.6550 ns/op
WorkloadWarmup  509: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadWarmup  510: 100000 op, 648300.00 ns, 6.4830 ns/op
WorkloadWarmup  511: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadWarmup  512: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup  513: 100000 op, 733500.00 ns, 7.3350 ns/op
WorkloadWarmup  514: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadWarmup  515: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  516: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  517: 100000 op, 444900.00 ns, 4.4490 ns/op
WorkloadWarmup  518: 100000 op, 470800.00 ns, 4.7080 ns/op
WorkloadWarmup  519: 100000 op, 666600.00 ns, 6.6660 ns/op
WorkloadWarmup  520: 100000 op, 441200.00 ns, 4.4120 ns/op
WorkloadWarmup  521: 100000 op, 647200.00 ns, 6.4720 ns/op
WorkloadWarmup  522: 100000 op, 442600.00 ns, 4.4260 ns/op
WorkloadWarmup  523: 100000 op, 443200.00 ns, 4.4320 ns/op
WorkloadWarmup  524: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadWarmup  525: 100000 op, 483000.00 ns, 4.8300 ns/op
WorkloadWarmup  526: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadWarmup  527: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  528: 100000 op, 458900.00 ns, 4.5890 ns/op
WorkloadWarmup  529: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadWarmup  530: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  531: 100000 op, 449300.00 ns, 4.4930 ns/op
WorkloadWarmup  532: 100000 op, 440100.00 ns, 4.4010 ns/op
WorkloadWarmup  533: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadWarmup  534: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  535: 100000 op, 443800.00 ns, 4.4380 ns/op
WorkloadWarmup  536: 100000 op, 468900.00 ns, 4.6890 ns/op
WorkloadWarmup  537: 100000 op, 454900.00 ns, 4.5490 ns/op
WorkloadWarmup  538: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadWarmup  539: 100000 op, 441000.00 ns, 4.4100 ns/op
WorkloadWarmup  540: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadWarmup  541: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadWarmup  542: 100000 op, 451700.00 ns, 4.5170 ns/op
WorkloadWarmup  543: 100000 op, 484800.00 ns, 4.8480 ns/op
WorkloadWarmup  544: 100000 op, 464600.00 ns, 4.6460 ns/op
WorkloadWarmup  545: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadWarmup  546: 100000 op, 439500.00 ns, 4.3950 ns/op
WorkloadWarmup  547: 100000 op, 510800.00 ns, 5.1080 ns/op
WorkloadWarmup  548: 100000 op, 534700.00 ns, 5.3470 ns/op
WorkloadWarmup  549: 100000 op, 538700.00 ns, 5.3870 ns/op
WorkloadWarmup  550: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadWarmup  551: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadWarmup  552: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  553: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadWarmup  554: 100000 op, 472900.00 ns, 4.7290 ns/op
WorkloadWarmup  555: 100000 op, 680000.00 ns, 6.8000 ns/op
WorkloadWarmup  556: 100000 op, 500500.00 ns, 5.0050 ns/op
WorkloadWarmup  557: 100000 op, 531300.00 ns, 5.3130 ns/op
WorkloadWarmup  558: 100000 op, 438900.00 ns, 4.3890 ns/op
WorkloadWarmup  559: 100000 op, 456900.00 ns, 4.5690 ns/op
WorkloadWarmup  560: 100000 op, 482200.00 ns, 4.8220 ns/op
WorkloadWarmup  561: 100000 op, 453900.00 ns, 4.5390 ns/op
WorkloadWarmup  562: 100000 op, 597100.00 ns, 5.9710 ns/op
WorkloadWarmup  563: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadWarmup  564: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadWarmup  565: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  566: 100000 op, 465000.00 ns, 4.6500 ns/op
WorkloadWarmup  567: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadWarmup  568: 100000 op, 442500.00 ns, 4.4250 ns/op
WorkloadWarmup  569: 100000 op, 464600.00 ns, 4.6460 ns/op
WorkloadWarmup  570: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadWarmup  571: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadWarmup  572: 100000 op, 476000.00 ns, 4.7600 ns/op
WorkloadWarmup  573: 100000 op, 463600.00 ns, 4.6360 ns/op
WorkloadWarmup  574: 100000 op, 463600.00 ns, 4.6360 ns/op
WorkloadWarmup  575: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  576: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  577: 100000 op, 440100.00 ns, 4.4010 ns/op
WorkloadWarmup  578: 100000 op, 467000.00 ns, 4.6700 ns/op
WorkloadWarmup  579: 100000 op, 463100.00 ns, 4.6310 ns/op
WorkloadWarmup  580: 100000 op, 442200.00 ns, 4.4220 ns/op
WorkloadWarmup  581: 100000 op, 444500.00 ns, 4.4450 ns/op
WorkloadWarmup  582: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  583: 100000 op, 440800.00 ns, 4.4080 ns/op
WorkloadWarmup  584: 100000 op, 440300.00 ns, 4.4030 ns/op
WorkloadWarmup  585: 100000 op, 458600.00 ns, 4.5860 ns/op
WorkloadWarmup  586: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  587: 100000 op, 441000.00 ns, 4.4100 ns/op
WorkloadWarmup  588: 100000 op, 443400.00 ns, 4.4340 ns/op
WorkloadWarmup  589: 100000 op, 442300.00 ns, 4.4230 ns/op
WorkloadWarmup  590: 100000 op, 513900.00 ns, 5.1390 ns/op
WorkloadWarmup  591: 100000 op, 483700.00 ns, 4.8370 ns/op
WorkloadWarmup  592: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadWarmup  593: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadWarmup  594: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadWarmup  595: 100000 op, 442000.00 ns, 4.4200 ns/op
WorkloadWarmup  596: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  597: 100000 op, 475100.00 ns, 4.7510 ns/op
WorkloadWarmup  598: 100000 op, 453900.00 ns, 4.5390 ns/op
WorkloadWarmup  599: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  600: 100000 op, 479800.00 ns, 4.7980 ns/op
WorkloadWarmup  601: 100000 op, 669200.00 ns, 6.6920 ns/op
