// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  251: 10000000 op, 49044100.00 ns, 4.9044 ns/op
WorkloadWarmup  252: 10000000 op, 47880200.00 ns, 4.7880 ns/op
WorkloadWarmup  253: 10000000 op, 48056800.00 ns, 4.8057 ns/op
WorkloadWarmup  254: 10000000 op, 48121900.00 ns, 4.8122 ns/op
WorkloadWarmup  255: 10000000 op, 48801900.00 ns, 4.8802 ns/op
WorkloadWarmup  256: 10000000 op, 47707800.00 ns, 4.7708 ns/op
WorkloadWarmup  257: 10000000 op, 49421500.00 ns, 4.9422 ns/op
WorkloadWarmup  258: 10000000 op, 47956900.00 ns, 4.7957 ns/op
WorkloadWarmup  259: 10000000 op, 48269700.00 ns, 4.8270 ns/op
WorkloadWarmup  260: 10000000 op, 48344600.00 ns, 4.8345 ns/op
WorkloadWarmup  261: 10000000 op, 47776300.00 ns, 4.7776 ns/op
WorkloadWarmup  262: 10000000 op, 48887100.00 ns, 4.8887 ns/op
WorkloadWarmup  263: 10000000 op, 48102000.00 ns, 4.8102 ns/op
WorkloadWarmup  264: 10000000 op, 49011900.00 ns, 4.9012 ns/op
WorkloadWarmup  265: 10000000 op, 47827600.00 ns, 4.7828 ns/op
WorkloadWarmup  266: 10000000 op, 49158900.00 ns, 4.9159 ns/op
WorkloadWarmup  267: 10000000 op, 48192000.00 ns, 4.8192 ns/op
WorkloadWarmup  268: 10000000 op, 49302300.00 ns, 4.9302 ns/op
WorkloadWarmup  269: 10000000 op, 47894400.00 ns, 4.7894 ns/op
WorkloadWarmup  270: 10000000 op, 48286400.00 ns, 4.8286 ns/op
WorkloadWarmup  271: 10000000 op, 47687700.00 ns, 4.7688 ns/op
WorkloadWarmup  272: 10000000 op, 47948600.00 ns, 4.7949 ns/op
WorkloadWarmup  273: 10000000 op, 49038300.00 ns, 4.9038 ns/op
WorkloadWarmup  274: 10000000 op, 47962300.00 ns, 4.7962 ns/op
WorkloadWarmup  275: 10000000 op, 48101100.00 ns, 4.8101 ns/op
WorkloadWarmup  276: 10000000 op, 48074300.00 ns, 4.8074 ns/op
WorkloadWarmup  277: 10000000 op, 49685800.00 ns, 4.9686 ns/op
WorkloadWarmup  278: 10000000 op, 51340800.00 ns, 5.1341 ns/op
WorkloadWarmup  279: 10000000 op, 47754500.00 ns, 4.7755 ns/op
WorkloadWarmup  280: 10000000 op, 47743700.00 ns, 4.7744 ns/op
WorkloadWarmup  281: 10000000 op, 49040300.00 ns, 4.9040 ns/op
WorkloadWarmup  282: 10000000 op, 47474900.00 ns, 4.7475 ns/op
WorkloadWarmup  283: 10000000 op, 47727900.00 ns, 4.7728 ns/op
WorkloadWarmup  284: 10000000 op, 47834200.00 ns, 4.7834 ns/op
WorkloadWarmup  285: 10000000 op, 48670800.00 ns, 4.8671 ns/op
WorkloadWarmup  286: 10000000 op, 53053000.00 ns, 5.3053 ns/op
WorkloadWarmup  287: 10000000 op, 47995300.00 ns, 4.7995 ns/op
WorkloadWarmup  288: 10000000 op, 47778700.00 ns, 4.7779 ns/op
WorkloadWarmup  289: 10000000 op, 47875800.00 ns, 4.7876 ns/op
WorkloadWarmup  290: 10000000 op, 50011400.00 ns, 5.0011 ns/op
WorkloadWarmup  291: 10000000 op, 47701000.00 ns, 4.7701 ns/op
WorkloadWarmup  292: 10000000 op, 48039400.00 ns, 4.8039 ns/op
WorkloadWarmup  293: 10000000 op, 47776500.00 ns, 4.7777 ns/op
WorkloadWarmup  294: 10000000 op, 49168100.00 ns, 4.9168 ns/op
WorkloadWarmup  295: 10000000 op, 47989100.00 ns, 4.7989 ns/op
WorkloadWarmup  296: 10000000 op, 47831300.00 ns, 4.7831 ns/op
WorkloadWarmup  297: 10000000 op, 48601400.00 ns, 4.8601 ns/op
WorkloadWarmup  298: 10000000 op, 50183900.00 ns, 5.0184 ns/op
WorkloadWarmup  299: 10000000 op, 47700200.00 ns, 4.7700 ns/op
WorkloadWarmup  300: 10000000 op, 47909900.00 ns, 4.7910 ns/op
WorkloadWarmup  301: 10000000 op, 52580900.00 ns, 5.2581 ns/op
WorkloadWarmup  302: 10000000 op, 52684300.00 ns, 5.2684 ns/op
WorkloadWarmup  303: 10000000 op, 54895300.00 ns, 5.4895 ns/op
WorkloadWarmup  304: 10000000 op, 52373600.00 ns, 5.2374 ns/op
WorkloadWarmup  305: 10000000 op, 52394200.00 ns, 5.2394 ns/op
WorkloadWarmup  306: 10000000 op, 53174500.00 ns, 5.3175 ns/op
WorkloadWarmup  307: 10000000 op, 54041400.00 ns, 5.4041 ns/op
WorkloadWarmup  308: 10000000 op, 52424800.00 ns, 5.2425 ns/op
WorkloadWarmup  309: 10000000 op, 53367200.00 ns, 5.3367 ns/op
WorkloadWarmup  310: 10000000 op, 55737800.00 ns, 5.5738 ns/op
WorkloadWarmup  311: 10000000 op, 52857500.00 ns, 5.2858 ns/op
WorkloadWarmup  312: 10000000 op, 52984100.00 ns, 5.2984 ns/op
WorkloadWarmup  313: 10000000 op, 55631600.00 ns, 5.5632 ns/op
WorkloadWarmup  314: 10000000 op, 54273400.00 ns, 5.4273 ns/op
WorkloadWarmup  315: 10000000 op, 51613300.00 ns, 5.1613 ns/op
WorkloadWarmup  316: 10000000 op, 53925200.00 ns, 5.3925 ns/op
WorkloadWarmup  317: 10000000 op, 52754500.00 ns, 5.2755 ns/op
WorkloadWarmup  318: 10000000 op, 54281400.00 ns, 5.4281 ns/op
WorkloadWarmup  319: 10000000 op, 52828200.00 ns, 5.2828 ns/op
WorkloadWarmup  320: 10000000 op, 53048800.00 ns, 5.3049 ns/op
WorkloadWarmup  321: 10000000 op, 52711700.00 ns, 5.2712 ns/op
WorkloadWarmup  322: 10000000 op, 53890200.00 ns, 5.3890 ns/op
WorkloadWarmup  323: 10000000 op, 53165300.00 ns, 5.3165 ns/op
WorkloadWarmup  324: 10000000 op, 55055000.00 ns, 5.5055 ns/op
WorkloadWarmup  325: 10000000 op, 54407200.00 ns, 5.4407 ns/op
WorkloadWarmup  326: 10000000 op, 56705100.00 ns, 5.6705 ns/op
WorkloadWarmup  327: 10000000 op, 52031200.00 ns, 5.2031 ns/op
WorkloadWarmup  328: 10000000 op, 52967100.00 ns, 5.2967 ns/op
WorkloadWarmup  329: 10000000 op, 52540800.00 ns, 5.2541 ns/op
WorkloadWarmup  330: 10000000 op, 56416700.00 ns, 5.6417 ns/op
WorkloadWarmup  331: 10000000 op, 52545300.00 ns, 5.2545 ns/op
WorkloadWarmup  332: 10000000 op, 52616600.00 ns, 5.2617 ns/op
WorkloadWarmup  333: 10000000 op, 52673600.00 ns, 5.2674 ns/op
WorkloadWarmup  334: 10000000 op, 53925200.00 ns, 5.3925 ns/op
WorkloadWarmup  335: 10000000 op, 54177900.00 ns, 5.4178 ns/op
WorkloadWarmup  336: 10000000 op, 53172300.00 ns, 5.3172 ns/op
WorkloadWarmup  337: 10000000 op, 51476500.00 ns, 5.1477 ns/op
WorkloadWarmup  338: 10000000 op, 54381500.00 ns, 5.4382 ns/op
WorkloadWarmup  339: 10000000 op, 52694400.00 ns, 5.2694 ns/op
WorkloadWarmup  340: 10000000 op, 53003200.00 ns, 5.3003 ns/op
WorkloadWarmup  341: 10000000 op, 53757100.00 ns, 5.3757 ns/op
WorkloadWarmup  342: 10000000 op, 52796800.00 ns, 5.2797 ns/op
WorkloadWarmup  343: 10000000 op, 52742200.00 ns, 5.2742 ns/op
WorkloadWarmup  344: 10000000 op, 53734600.00 ns, 5.3735 ns/op
WorkloadWarmup  345: 10000000 op, 57524600.00 ns, 5.7525 ns/op
WorkloadWarmup  346: 10000000 op, 52772200.00 ns, 5.2772 ns/op
WorkloadWarmup  347: 10000000 op, 53406400.00 ns, 5.3406 ns/op
WorkloadWarmup  348: 10000000 op, 52318400.00 ns, 5.2318 ns/op
WorkloadWarmup  349: 10000000 op, 54644200.00 ns, 5.4644 ns/op
WorkloadWarmup  350: 10000000 op, 52588200.00 ns, 5.2588 ns/op
WorkloadWarmup  351: 10000000 op, 52686600.00 ns, 5.2687 ns/op
WorkloadWarmup  352: 10000000 op, 52820900.00 ns, 5.2821 ns/op
WorkloadWarmup  353: 10000000 op, 54922700.00 ns, 5.4923 ns/op
WorkloadWarmup  354: 10000000 op, 53023900.00 ns, 5.3024 ns/op
WorkloadWarmup  355: 10000000 op, 53052900.00 ns, 5.3053 ns/op
WorkloadWarmup  356: 10000000 op, 52684100.00 ns, 5.2684 ns/op
WorkloadWarmup  357: 10000000 op, 55056500.00 ns, 5.5057 ns/op
WorkloadWarmup  358: 10000000 op, 52689900.00 ns, 5.2690 ns/op
WorkloadWarmup  359: 10000000 op, 52559900.00 ns, 5.2560 ns/op
WorkloadWarmup  360: 10000000 op, 52241800.00 ns, 5.2242 ns/op
WorkloadWarmup  361: 10000000 op, 53898500.00 ns, 5.3899 ns/op
WorkloadWarmup  362: 10000000 op, 54113600.00 ns, 5.4114 ns/op
WorkloadWarmup  363: 10000000 op, 53026500.00 ns, 5.3027 ns/op
WorkloadWarmup  364: 10000000 op, 56770000.00 ns, 5.6770 ns/op
WorkloadWarmup  365: 10000000 op, 54450100.00 ns, 5.4450 ns/op
WorkloadWarmup  366: 10000000 op, 52277800.00 ns, 5.2278 ns/op
WorkloadWarmup  367: 10000000 op, 53041900.00 ns, 5.3042 ns/op
WorkloadWarmup  368: 10000000 op, 52326700.00 ns, 5.2327 ns/op
WorkloadWarmup  369: 10000000 op, 53554700.00 ns, 5.3555 ns/op
WorkloadWarmup  370: 10000000 op, 52393400.00 ns, 5.2393 ns/op
WorkloadWarmup  371: 10000000 op, 53197500.00 ns, 5.3198 ns/op
WorkloadWarmup  372: 10000000 op, 53948800.00 ns, 5.3949 ns/op
WorkloadWarmup  373: 10000000 op, 53475400.00 ns, 5.3475 ns/op
WorkloadWarmup  374: 10000000 op, 52442300.00 ns, 5.2442 ns/op
WorkloadWarmup  375: 10000000 op, 52596900.00 ns, 5.2597 ns/op
WorkloadWarmup  376: 10000000 op, 53504500.00 ns, 5.3505 ns/op
WorkloadWarmup  377: 10000000 op, 54094200.00 ns, 5.4094 ns/op
WorkloadWarmup  378: 10000000 op, 52503800.00 ns, 5.2504 ns/op
WorkloadWarmup  379: 10000000 op, 54810700.00 ns, 5.4811 ns/op
WorkloadWarmup  380: 10000000 op, 53241400.00 ns, 5.3241 ns/op
WorkloadWarmup  381: 10000000 op, 54241400.00 ns, 5.4241 ns/op
WorkloadWarmup  382: 10000000 op, 52865900.00 ns, 5.2866 ns/op
WorkloadWarmup  383: 10000000 op, 53429800.00 ns, 5.3430 ns/op
WorkloadWarmup  384: 10000000 op, 53945800.00 ns, 5.3946 ns/op
WorkloadWarmup  385: 10000000 op, 55205500.00 ns, 5.5206 ns/op
WorkloadWarmup  386: 10000000 op, 52309700.00 ns, 5.2310 ns/op
WorkloadWarmup  387: 10000000 op, 52307600.00 ns, 5.2308 ns/op
WorkloadWarmup  388: 10000000 op, 52690500.00 ns, 5.2691 ns/op
WorkloadWarmup  389: 10000000 op, 53649600.00 ns, 5.3650 ns/op
WorkloadWarmup  390: 10000000 op, 53439900.00 ns, 5.3440 ns/op
WorkloadWarmup  391: 10000000 op, 52768000.00 ns, 5.2768 ns/op
WorkloadWarmup  392: 10000000 op, 52387400.00 ns, 5.2387 ns/op
WorkloadWarmup  393: 10000000 op, 53585800.00 ns, 5.3586 ns/op
WorkloadWarmup  394: 10000000 op, 52308400.00 ns, 5.2308 ns/op
WorkloadWarmup  395: 10000000 op, 52917800.00 ns, 5.2918 ns/op
WorkloadWarmup  396: 10000000 op, 52388700.00 ns, 5.2389 ns/op
WorkloadWarmup  397: 10000000 op, 58453300.00 ns, 5.8453 ns/op
WorkloadWarmup  398: 10000000 op, 56977400.00 ns, 5.6977 ns/op
WorkloadWarmup  399: 10000000 op, 54252800.00 ns, 5.4253 ns/op
WorkloadWarmup  400: 10000000 op, 53933900.00 ns, 5.3934 ns/op
WorkloadWarmup  401: 10000000 op, 52835900.00 ns, 5.2836 ns/op
WorkloadWarmup  402: 10000000 op, 53091700.00 ns, 5.3092 ns/op
WorkloadWarmup  403: 10000000 op, 52549600.00 ns, 5.2550 ns/op
WorkloadWarmup  404: 10000000 op, 54163500.00 ns, 5.4164 ns/op
WorkloadWarmup  405: 10000000 op, 58173400.00 ns, 5.8173 ns/op
WorkloadWarmup  406: 10000000 op, 52366000.00 ns, 5.2366 ns/op
WorkloadWarmup  407: 10000000 op, 52835800.00 ns, 5.2836 ns/op
WorkloadWarmup  408: 10000000 op, 53762000.00 ns, 5.3762 ns/op
WorkloadWarmup  409: 10000000 op, 53560300.00 ns, 5.3560 ns/op
WorkloadWarmup  410: 10000000 op, 52131900.00 ns, 5.2132 ns/op
WorkloadWarmup  411: 10000000 op, 53152400.00 ns, 5.3152 ns/op
WorkloadWarmup  412: 10000000 op, 53491800.00 ns, 5.3492 ns/op
WorkloadWarmup  413: 10000000 op, 53281100.00 ns, 5.3281 ns/op
WorkloadWarmup  414: 10000000 op, 52069000.00 ns, 5.2069 ns/op
WorkloadWarmup  415: 10000000 op, 52548300.00 ns, 5.2548 ns/op
WorkloadWarmup  416: 10000000 op, 54579200.00 ns, 5.4579 ns/op
WorkloadWarmup  417: 10000000 op, 53475600.00 ns, 5.3476 ns/op
WorkloadWarmup  418: 10000000 op, 52853400.00 ns, 5.2853 ns/op
WorkloadWarmup  419: 10000000 op, 52537800.00 ns, 5.2538 ns/op
WorkloadWarmup  420: 10000000 op, 55028600.00 ns, 5.5029 ns/op
WorkloadWarmup  421: 10000000 op, 53767600.00 ns, 5.3768 ns/op
WorkloadWarmup  422: 10000000 op, 52339800.00 ns, 5.2340 ns/op
WorkloadWarmup  423: 10000000 op, 54246500.00 ns, 5.4247 ns/op
WorkloadWarmup  424: 10000000 op, 53762300.00 ns, 5.3762 ns/op
WorkloadWarmup  425: 10000000 op, 52572600.00 ns, 5.2573 ns/op
WorkloadWarmup  426: 10000000 op, 52279200.00 ns, 5.2279 ns/op
WorkloadWarmup  427: 10000000 op, 55249400.00 ns, 5.5249 ns/op
WorkloadWarmup  428: 10000000 op, 54736700.00 ns, 5.4737 ns/op
WorkloadWarmup  429: 10000000 op, 53374800.00 ns, 5.3375 ns/op
WorkloadWarmup  430: 10000000 op, 52165400.00 ns, 5.2165 ns/op
WorkloadWarmup  431: 10000000 op, 55194800.00 ns, 5.5195 ns/op
WorkloadWarmup  432: 10000000 op, 57856400.00 ns, 5.7856 ns/op
WorkloadWarmup  433: 10000000 op, 52260700.00 ns, 5.2261 ns/op
WorkloadWarmup  434: 10000000 op, 53088800.00 ns, 5.3089 ns/op
WorkloadWarmup  435: 10000000 op, 52667700.00 ns, 5.2668 ns/op
WorkloadWarmup  436: 10000000 op, 52828100.00 ns, 5.2828 ns/op
WorkloadWarmup  437: 10000000 op, 53315000.00 ns, 5.3315 ns/op
WorkloadWarmup  438: 10000000 op, 55558500.00 ns, 5.5559 ns/op
WorkloadWarmup  439: 10000000 op, 56657600.00 ns, 5.6658 ns/op
WorkloadWarmup  440: 10000000 op, 57341100.00 ns, 5.7341 ns/op
WorkloadWarmup  441: 10000000 op, 52524100.00 ns, 5.2524 ns/op
WorkloadWarmup  442: 10000000 op, 52531400.00 ns, 5.2531 ns/op
WorkloadWarmup  443: 10000000 op, 52583100.00 ns, 5.2583 ns/op
WorkloadWarmup  444: 10000000 op, 55719800.00 ns, 5.5720 ns/op
WorkloadWarmup  445: 10000000 op, 61740400.00 ns, 6.1740 ns/op
WorkloadWarmup  446: 10000000 op, 52948200.00 ns, 5.2948 ns/op
WorkloadWarmup  447: 10000000 op, 53878600.00 ns, 5.3879 ns/op
WorkloadWarmup  448: 10000000 op, 52892000.00 ns, 5.2892 ns/op
WorkloadWarmup  449: 10000000 op, 53293400.00 ns, 5.3293 ns/op
WorkloadWarmup  450: 10000000 op, 53186800.00 ns, 5.3187 ns/op
WorkloadWarmup  451: 10000000 op, 55560500.00 ns, 5.5561 ns/op
WorkloadWarmup  452: 10000000 op, 53648900.00 ns, 5.3649 ns/op
WorkloadWarmup  453: 10000000 op, 52818500.00 ns, 5.2819 ns/op
WorkloadWarmup  454: 10000000 op, 56172000.00 ns, 5.6172 ns/op
WorkloadWarmup  455: 10000000 op, 54355400.00 ns, 5.4355 ns/op
WorkloadWarmup  456: 10000000 op, 54404800.00 ns, 5.4405 ns/op
WorkloadWarmup  457: 10000000 op, 53827900.00 ns, 5.3828 ns/op
WorkloadWarmup  458: 10000000 op, 52623700.00 ns, 5.2624 ns/op
WorkloadWarmup  459: 10000000 op, 57196900.00 ns, 5.7197 ns/op
WorkloadWarmup  460: 10000000 op, 53006500.00 ns, 5.3007 ns/op
WorkloadWarmup  461: 10000000 op, 52445600.00 ns, 5.2446 ns/op
WorkloadWarmup  462: 10000000 op, 52792200.00 ns, 5.2792 ns/op
WorkloadWarmup  463: 10000000 op, 54412700.00 ns, 5.4413 ns/op
WorkloadWarmup  464: 10000000 op, 53302500.00 ns, 5.3303 ns/op
WorkloadWarmup  465: 10000000 op, 53549700.00 ns, 5.3550 ns/op
WorkloadWarmup  466: 10000000 op, 53663900.00 ns, 5.3664 ns/op
WorkloadWarmup  467: 10000000 op, 53216700.00 ns, 5.3217 ns/op
WorkloadWarmup  468: 10000000 op, 53718900.00 ns, 5.3719 ns/op
WorkloadWarmup  469: 10000000 op, 53519000.00 ns, 5.3519 ns/op
WorkloadWarmup  470: 10000000 op, 54984400.00 ns, 5.4984 ns/op
WorkloadWarmup  471: 10000000 op, 53501800.00 ns, 5.3502 ns/op
WorkloadWarmup  472: 10000000 op, 52133400.00 ns, 5.2133 ns/op
WorkloadWarmup  473: 10000000 op, 53497500.00 ns, 5.3498 ns/op
WorkloadWarmup  474: 10000000 op, 53200300.00 ns, 5.3200 ns/op
WorkloadWarmup  475: 10000000 op, 54455000.00 ns, 5.4455 ns/op
WorkloadWarmup  476: 10000000 op, 52740600.00 ns, 5.2741 ns/op
WorkloadWarmup  477: 10000000 op, 53170100.00 ns, 5.3170 ns/op
WorkloadWarmup  478: 10000000 op, 56408900.00 ns, 5.6409 ns/op
WorkloadWarmup  479: 10000000 op, 54158800.00 ns, 5.4159 ns/op
WorkloadWarmup  480: 10000000 op, 52675600.00 ns, 5.2676 ns/op
WorkloadWarmup  481: 10000000 op, 52644700.00 ns, 5.2645 ns/op
WorkloadWarmup  482: 10000000 op, 52927100.00 ns, 5.2927 ns/op
WorkloadWarmup  483: 10000000 op, 54411500.00 ns, 5.4412 ns/op
WorkloadWarmup  484: 10000000 op, 52293200.00 ns, 5.2293 ns/op
WorkloadWarmup  485: 10000000 op, 52751100.00 ns, 5.2751 ns/op
WorkloadWarmup  486: 10000000 op, 53049900.00 ns, 5.3050 ns/op
WorkloadWarmup  487: 10000000 op, 53958500.00 ns, 5.3959 ns/op
WorkloadWarmup  488: 10000000 op, 52301100.00 ns, 5.2301 ns/op
WorkloadWarmup  489: 10000000 op, 54109000.00 ns, 5.4109 ns/op
WorkloadWarmup  490: 10000000 op, 53554600.00 ns, 5.3555 ns/op
WorkloadWarmup  491: 10000000 op, 53306100.00 ns, 5.3306 ns/op
WorkloadWarmup  492: 10000000 op, 52764400.00 ns, 5.2764 ns/op
WorkloadWarmup  493: 10000000 op, 53126900.00 ns, 5.3127 ns/op
WorkloadWarmup  494: 10000000 op, 53324300.00 ns, 5.3324 ns/op
WorkloadWarmup  495: 10000000 op, 53240800.00 ns, 5.3241 ns/op
WorkloadWarmup  496: 10000000 op, 52317200.00 ns, 5.2317 ns/op
WorkloadWarmup  497: 10000000 op, 55475100.00 ns, 5.5475 ns/op
WorkloadWarmup  498: 10000000 op, 54160300.00 ns, 5.4160 ns/op
WorkloadWarmup  499: 10000000 op, 53151500.00 ns, 5.3152 ns/op
WorkloadWarmup  500: 10000000 op, 53453500.00 ns, 5.3454 ns/op
WorkloadWarmup  501: 10000000 op, 52501700.00 ns, 5.2502 ns/op
WorkloadWarmup  502: 10000000 op, 53351300.00 ns, 5.3351 ns/op
WorkloadWarmup  503: 10000000 op, 51727300.00 ns, 5.1727 ns/op
WorkloadWarmup  504: 10000000 op, 52717400.00 ns, 5.2717 ns/op
WorkloadWarmup  505: 10000000 op, 51872700.00 ns, 5.1873 ns/op
WorkloadWarmup  506: 10000000 op, 51725000.00 ns, 5.1725 ns/op
WorkloadWarmup  507: 10000000 op, 52862100.00 ns, 5.2862 ns/op
WorkloadWarmup  508: 10000000 op, 52178600.00 ns, 5.2179 ns/op
WorkloadWarmup  509: 10000000 op, 51658300.00 ns, 5.1658 ns/op
WorkloadWarmup  510: 10000000 op, 52282300.00 ns, 5.2282 ns/op
WorkloadWarmup  511: 10000000 op, 53858100.00 ns, 5.3858 ns/op
WorkloadWarmup  512: 10000000 op, 53041900.00 ns, 5.3042 ns/op
WorkloadWarmup  513: 10000000 op, 52332300.00 ns, 5.2332 ns/op
WorkloadWarmup  514: 10000000 op, 51502300.00 ns, 5.1502 ns/op
WorkloadWarmup  515: 10000000 op, 53197900.00 ns, 5.3198 ns/op
WorkloadWarmup  516: 10000000 op, 51349200.00 ns, 5.1349 ns/op
WorkloadWarmup  517: 10000000 op, 51261500.00 ns, 5.1262 ns/op
WorkloadWarmup  518: 10000000 op, 52530200.00 ns, 5.2530 ns/op
WorkloadWarmup  519: 10000000 op, 52649700.00 ns, 5.2650 ns/op
WorkloadWarmup  520: 10000000 op, 47880400.00 ns, 4.7880 ns/op
WorkloadWarmup  521: 10000000 op, 47174600.00 ns, 4.7175 ns/op
WorkloadWarmup  522: 10000000 op, 47148300.00 ns, 4.7148 ns/op
WorkloadWarmup  523: 10000000 op, 48602400.00 ns, 4.8602 ns/op
WorkloadWarmup  524: 10000000 op, 47342500.00 ns, 4.7343 ns/op
WorkloadWarmup  525: 10000000 op, 47577900.00 ns, 4.7578 ns/op
WorkloadWarmup  526: 10000000 op, 47592000.00 ns, 4.7592 ns/op
WorkloadWarmup  527: 10000000 op, 49767700.00 ns, 4.9768 ns/op
WorkloadWarmup  528: 10000000 op, 47126600.00 ns, 4.7127 ns/op
WorkloadWarmup  529: 10000000 op, 47161600.00 ns, 4.7162 ns/op
WorkloadWarmup  530: 10000000 op, 47359800.00 ns, 4.7360 ns/op
WorkloadWarmup  531: 10000000 op, 49189900.00 ns, 4.9190 ns/op
WorkloadWarmup  532: 10000000 op, 47227800.00 ns, 4.7228 ns/op
WorkloadWarmup  533: 10000000 op, 47678400.00 ns, 4.7678 ns/op
WorkloadWarmup  534: 10000000 op, 47053900.00 ns, 4.7054 ns/op
WorkloadWarmup  535: 10000000 op, 46887400.00 ns, 4.6887 ns/op
WorkloadWarmup  536: 10000000 op, 48983600.00 ns, 4.8984 ns/op
WorkloadWarmup  537: 10000000 op, 47010500.00 ns, 4.7011 ns/op
WorkloadWarmup  538: 10000000 op, 47301100.00 ns, 4.7301 ns/op
WorkloadWarmup  539: 10000000 op, 47050400.00 ns, 4.7050 ns/op
WorkloadWarmup  540: 10000000 op, 49368100.00 ns, 4.9368 ns/op
WorkloadWarmup  541: 10000000 op, 47303800.00 ns, 4.7304 ns/op
WorkloadWarmup  542: 10000000 op, 47239700.00 ns, 4.7240 ns/op
WorkloadWarmup  543: 10000000 op, 47080200.00 ns, 4.7080 ns/op
WorkloadWarmup  544: 10000000 op, 49022600.00 ns, 4.9023 ns/op
WorkloadWarmup  545: 10000000 op, 47171400.00 ns, 4.7171 ns/op
WorkloadWarmup  546: 10000000 op, 47400400.00 ns, 4.7400 ns/op
WorkloadWarmup  547: 10000000 op, 48420800.00 ns, 4.8421 ns/op
WorkloadWarmup  548: 10000000 op, 47657900.00 ns, 4.7658 ns/op
WorkloadWarmup  549: 10000000 op, 48738400.00 ns, 4.8738 ns/op
WorkloadWarmup  550: 10000000 op, 47694600.00 ns, 4.7695 ns/op
WorkloadWarmup  551: 10000000 op, 47210000.00 ns, 4.7210 ns/op
WorkloadWarmup  552: 10000000 op, 47253300.00 ns, 4.7253 ns/op
WorkloadWarmup  553: 10000000 op, 48592500.00 ns, 4.8593 ns/op
WorkloadWarmup  554: 10000000 op, 47674800.00 ns, 4.7675 ns/op
WorkloadWarmup  555: 10000000 op, 46949600.00 ns, 4.6950 ns/op
WorkloadWarmup  556: 10000000 op, 47918400.00 ns, 4.7918 ns/op
WorkloadWarmup  557: 10000000 op, 52872300.00 ns, 5.2872 ns/op
WorkloadWarmup  558: 10000000 op, 51013400.00 ns, 5.1013 ns/op
WorkloadWarmup  559: 10000000 op, 48776000.00 ns, 4.8776 ns/op
WorkloadWarmup  560: 10000000 op, 47236400.00 ns, 4.7236 ns/op
WorkloadWarmup  561: 10000000 op, 47616100.00 ns, 4.7616 ns/op
WorkloadWarmup  562: 10000000 op, 48607400.00 ns, 4.8607 ns/op
WorkloadWarmup  563: 10000000 op, 47260700.00 ns, 4.7261 ns/op
WorkloadWarmup  564: 10000000 op, 47567800.00 ns, 4.7568 ns/op
WorkloadWarmup  565: 10000000 op, 47296800.00 ns, 4.7297 ns/op
WorkloadWarmup  566: 10000000 op, 48174700.00 ns, 4.8175 ns/op
WorkloadWarmup  567: 10000000 op, 48036300.00 ns, 4.8036 ns/op
WorkloadWarmup  568: 10000000 op, 47370200.00 ns, 4.7370 ns/op
