// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  261: 100000 op, 440300.00 ns, 4.4030 ns/op
WorkloadWarmup  262: 100000 op, 538100.00 ns, 5.3810 ns/op
WorkloadWarmup  263: 100000 op, 507200.00 ns, 5.0720 ns/op
WorkloadWarmup  264: 100000 op, 844400.00 ns, 8.4440 ns/op
WorkloadWarmup  265: 100000 op, 609600.00 ns, 6.0960 ns/op
WorkloadWarmup  266: 100000 op, 599500.00 ns, 5.9950 ns/op
WorkloadWarmup  267: 100000 op, 576900.00 ns, 5.7690 ns/op
WorkloadWarmup  268: 100000 op, 586800.00 ns, 5.8680 ns/op
WorkloadWarmup  269: 100000 op, 555500.00 ns, 5.5550 ns/op
WorkloadWarmup  270: 100000 op, 587400.00 ns, 5.8740 ns/op
WorkloadWarmup  271: 100000 op, 526200.00 ns, 5.2620 ns/op
WorkloadWarmup  272: 100000 op, 526700.00 ns, 5.2670 ns/op
WorkloadWarmup  273: 100000 op, 464200.00 ns, 4.6420 ns/op
WorkloadWarmup  274: 100000 op, 603500.00 ns, 6.0350 ns/op
WorkloadWarmup  275: 100000 op, 624900.00 ns, 6.2490 ns/op
WorkloadWarmup  276: 100000 op, 561800.00 ns, 5.6180 ns/op
WorkloadWarmup  277: 100000 op, 534500.00 ns, 5.3450 ns/op
WorkloadWarmup  278: 100000 op, 568600.00 ns, 5.6860 ns/op
WorkloadWarmup  279: 100000 op, 570500.00 ns, 5.7050 ns/op
WorkloadWarmup  280: 100000 op, 568300.00 ns, 5.6830 ns/op
WorkloadWarmup  281: 100000 op, 522600.00 ns, 5.2260 ns/op
WorkloadWarmup  282: 100000 op, 528400.00 ns, 5.2840 ns/op
WorkloadWarmup  283: 100000 op, 513100.00 ns, 5.1310 ns/op
WorkloadWarmup  284: 100000 op, 566800.00 ns, 5.6680 ns/op
WorkloadWarmup  285: 100000 op, 517200.00 ns, 5.1720 ns/op
WorkloadWarmup  286: 100000 op, 545100.00 ns, 5.4510 ns/op
WorkloadWarmup  287: 100000 op, 489000.00 ns, 4.8900 ns/op
WorkloadWarmup  288: 100000 op, 541500.00 ns, 5.4150 ns/op
WorkloadWarmup  289: 100000 op, 502600.00 ns, 5.0260 ns/op
WorkloadWarmup  290: 100000 op, 504000.00 ns, 5.0400 ns/op
WorkloadWarmup  291: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadWarmup  292: 100000 op, 457700.00 ns, 4.5770 ns/op
WorkloadWarmup  293: 100000 op, 482600.00 ns, 4.8260 ns/op
WorkloadWarmup  294: 100000 op, 501100.00 ns, 5.0110 ns/op
WorkloadWarmup  295: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadWarmup  296: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadWarmup  297: 100000 op, 439800.00 ns, 4.3980 ns/op
WorkloadWarmup  298: 100000 op, 547000.00 ns, 5.4700 ns/op
WorkloadWarmup  299: 100000 op, 541900.00 ns, 5.4190 ns/op
WorkloadWarmup  300: 100000 op, 493300.00 ns, 4.9330 ns/op
WorkloadWarmup  301: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadWarmup  302: 100000 op, 466600.00 ns, 4.6660 ns/op
WorkloadWarmup  303: 100000 op, 482500.00 ns, 4.8250 ns/op
WorkloadWarmup  304: 100000 op, 457700.00 ns, 4.5770 ns/op
WorkloadWarmup  305: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  306: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadWarmup  307: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  308: 100000 op, 460900.00 ns, 4.6090 ns/op
WorkloadWarmup  309: 100000 op, 464100.00 ns, 4.6410 ns/op
WorkloadWarmup  310: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadWarmup  311: 100000 op, 439600.00 ns, 4.3960 ns/op
WorkloadWarmup  312: 100000 op, 473600.00 ns, 4.7360 ns/op
WorkloadWarmup  313: 100000 op, 470800.00 ns, 4.7080 ns/op
WorkloadWarmup  314: 100000 op, 488400.00 ns, 4.8840 ns/op
WorkloadWarmup  315: 100000 op, 461800.00 ns, 4.6180 ns/op
WorkloadWarmup  316: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadWarmup  317: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  318: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadWarmup  319: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadWarmup  320: 100000 op, 468700.00 ns, 4.6870 ns/op
WorkloadWarmup  321: 100000 op, 458100.00 ns, 4.5810 ns/op
WorkloadWarmup  322: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  323: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadWarmup  324: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  325: 100000 op, 472100.00 ns, 4.7210 ns/op
WorkloadWarmup  326: 100000 op, 456200.00 ns, 4.5620 ns/op
WorkloadWarmup  327: 100000 op, 515900.00 ns, 5.1590 ns/op
WorkloadWarmup  328: 100000 op, 529100.00 ns, 5.2910 ns/op
WorkloadWarmup  329: 100000 op, 532800.00 ns, 5.3280 ns/op
WorkloadWarmup  330: 100000 op, 557800.00 ns, 5.5780 ns/op
WorkloadWarmup  331: 100000 op, 540300.00 ns, 5.4030 ns/op
WorkloadWarmup  332: 100000 op, 565000.00 ns, 5.6500 ns/op
WorkloadWarmup  333: 100000 op, 581400.00 ns, 5.8140 ns/op
WorkloadWarmup  334: 100000 op, 613700.00 ns, 6.1370 ns/op
WorkloadWarmup  335: 100000 op, 582900.00 ns, 5.8290 ns/op
WorkloadWarmup  336: 100000 op, 621200.00 ns, 6.2120 ns/op
WorkloadWarmup  337: 100000 op, 578600.00 ns, 5.7860 ns/op
WorkloadWarmup  338: 100000 op, 565900.00 ns, 5.6590 ns/op
WorkloadWarmup  339: 100000 op, 773400.00 ns, 7.7340 ns/op
WorkloadWarmup  340: 100000 op, 628800.00 ns, 6.2880 ns/op
WorkloadWarmup  341: 100000 op, 594400.00 ns, 5.9440 ns/op
WorkloadWarmup  342: 100000 op, 568800.00 ns, 5.6880 ns/op
WorkloadWarmup  343: 100000 op, 587100.00 ns, 5.8710 ns/op
WorkloadWarmup  344: 100000 op, 645600.00 ns, 6.4560 ns/op
WorkloadWarmup  345: 100000 op, 549100.00 ns, 5.4910 ns/op
WorkloadWarmup  346: 100000 op, 529100.00 ns, 5.2910 ns/op
WorkloadWarmup  347: 100000 op, 533200.00 ns, 5.3320 ns/op
WorkloadWarmup  348: 100000 op, 580500.00 ns, 5.8050 ns/op
WorkloadWarmup  349: 100000 op, 551700.00 ns, 5.5170 ns/op
WorkloadWarmup  350: 100000 op, 529600.00 ns, 5.2960 ns/op
WorkloadWarmup  351: 100000 op, 501000.00 ns, 5.0100 ns/op
WorkloadWarmup  352: 100000 op, 529500.00 ns, 5.2950 ns/op
WorkloadWarmup  353: 100000 op, 567800.00 ns, 5.6780 ns/op
WorkloadWarmup  354: 100000 op, 537800.00 ns, 5.3780 ns/op
WorkloadWarmup  355: 100000 op, 522900.00 ns, 5.2290 ns/op
WorkloadWarmup  356: 100000 op, 494900.00 ns, 4.9490 ns/op
WorkloadWarmup  357: 100000 op, 471800.00 ns, 4.7180 ns/op
WorkloadWarmup  358: 100000 op, 527400.00 ns, 5.2740 ns/op
WorkloadWarmup  359: 100000 op, 518800.00 ns, 5.1880 ns/op
WorkloadWarmup  360: 100000 op, 499900.00 ns, 4.9990 ns/op
WorkloadWarmup  361: 100000 op, 499400.00 ns, 4.9940 ns/op
WorkloadWarmup  362: 100000 op, 487400.00 ns, 4.8740 ns/op
WorkloadWarmup  363: 100000 op, 588200.00 ns, 5.8820 ns/op
WorkloadWarmup  364: 100000 op, 543900.00 ns, 5.4390 ns/op
WorkloadWarmup  365: 100000 op, 529400.00 ns, 5.2940 ns/op
WorkloadWarmup  366: 100000 op, 680400.00 ns, 6.8040 ns/op
WorkloadWarmup  367: 100000 op, 593400.00 ns, 5.9340 ns/op
WorkloadWarmup  368: 100000 op, 599700.00 ns, 5.9970 ns/op
WorkloadWarmup  369: 100000 op, 533300.00 ns, 5.3330 ns/op
WorkloadWarmup  370: 100000 op, 497000.00 ns, 4.9700 ns/op
WorkloadWarmup  371: 100000 op, 479100.00 ns, 4.7910 ns/op
WorkloadWarmup  372: 100000 op, 511300.00 ns, 5.1130 ns/op
WorkloadWarmup  373: 100000 op, 540600.00 ns, 5.4060 ns/op
WorkloadWarmup  374: 100000 op, 506900.00 ns, 5.0690 ns/op
WorkloadWarmup  375: 100000 op, 809700.00 ns, 8.0970 ns/op
WorkloadWarmup  376: 100000 op, 515500.00 ns, 5.1550 ns/op
WorkloadWarmup  377: 100000 op, 787300.00 ns, 7.8730 ns/op
WorkloadWarmup  378: 100000 op, 554400.00 ns, 5.5440 ns/op
WorkloadWarmup  379: 100000 op, 552300.00 ns, 5.5230 ns/op
WorkloadWarmup  380: 100000 op, 531400.00 ns, 5.3140 ns/op
WorkloadWarmup  381: 100000 op, 502700.00 ns, 5.0270 ns/op
WorkloadWarmup  382: 100000 op, 567400.00 ns, 5.6740 ns/op
WorkloadWarmup  383: 100000 op, 520200.00 ns, 5.2020 ns/op
WorkloadWarmup  384: 100000 op, 502400.00 ns, 5.0240 ns/op
WorkloadWarmup  385: 100000 op, 484700.00 ns, 4.8470 ns/op
WorkloadWarmup  386: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  387: 100000 op, 532800.00 ns, 5.3280 ns/op
WorkloadWarmup  388: 100000 op, 517900.00 ns, 5.1790 ns/op
WorkloadWarmup  389: 100000 op, 496400.00 ns, 4.9640 ns/op
WorkloadWarmup  390: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadWarmup  391: 100000 op, 551200.00 ns, 5.5120 ns/op
WorkloadWarmup  392: 100000 op, 505400.00 ns, 5.0540 ns/op
WorkloadWarmup  393: 100000 op, 490500.00 ns, 4.9050 ns/op
WorkloadWarmup  394: 100000 op, 475000.00 ns, 4.7500 ns/op
WorkloadWarmup  395: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  396: 100000 op, 444200.00 ns, 4.4420 ns/op
WorkloadWarmup  397: 100000 op, 483300.00 ns, 4.8330 ns/op
WorkloadWarmup  398: 100000 op, 462400.00 ns, 4.6240 ns/op
WorkloadWarmup  399: 100000 op, 673800.00 ns, 6.7380 ns/op
WorkloadWarmup  400: 100000 op, 522100.00 ns, 5.2210 ns/op
WorkloadWarmup  401: 100000 op, 514700.00 ns, 5.1470 ns/op
WorkloadWarmup  402: 100000 op, 509800.00 ns, 5.0980 ns/op
WorkloadWarmup  403: 100000 op, 498000.00 ns, 4.9800 ns/op
WorkloadWarmup  404: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadWarmup  405: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadWarmup  406: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadWarmup  407: 100000 op, 480500.00 ns, 4.8050 ns/op
WorkloadWarmup  408: 100000 op, 505800.00 ns, 5.0580 ns/op
WorkloadWarmup  409: 100000 op, 476300.00 ns, 4.7630 ns/op
WorkloadWarmup  410: 100000 op, 462400.00 ns, 4.6240 ns/op
WorkloadWarmup  411: 100000 op, 456600.00 ns, 4.5660 ns/op
WorkloadWarmup  412: 100000 op, 483900.00 ns, 4.8390 ns/op
WorkloadWarmup  413: 100000 op, 540500.00 ns, 5.4050 ns/op
WorkloadWarmup  414: 100000 op, 493100.00 ns, 4.9310 ns/op
WorkloadWarmup  415: 100000 op, 479200.00 ns, 4.7920 ns/op
WorkloadWarmup  416: 100000 op, 458200.00 ns, 4.5820 ns/op
WorkloadWarmup  417: 100000 op, 463800.00 ns, 4.6380 ns/op
WorkloadWarmup  418: 100000 op, 510300.00 ns, 5.1030 ns/op
WorkloadWarmup  419: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  420: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadWarmup  421: 100000 op, 436100.00 ns, 4.3610 ns/op
WorkloadWarmup  422: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadWarmup  423: 100000 op, 457700.00 ns, 4.5770 ns/op
WorkloadWarmup  424: 100000 op, 460900.00 ns, 4.6090 ns/op
WorkloadWarmup  425: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  426: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  427: 100000 op, 465000.00 ns, 4.6500 ns/op
WorkloadWarmup  428: 100000 op, 609700.00 ns, 6.0970 ns/op
WorkloadWarmup  429: 100000 op, 577400.00 ns, 5.7740 ns/op
WorkloadWarmup  430: 100000 op, 547800.00 ns, 5.4780 ns/op
WorkloadWarmup  431: 100000 op, 533000.00 ns, 5.3300 ns/op
WorkloadWarmup  432: 100000 op, 501000.00 ns, 5.0100 ns/op
WorkloadWarmup  433: 100000 op, 494300.00 ns, 4.9430 ns/op
WorkloadWarmup  434: 100000 op, 495200.00 ns, 4.9520 ns/op
WorkloadWarmup  435: 100000 op, 491300.00 ns, 4.9130 ns/op
WorkloadWarmup  436: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  437: 100000 op, 444000.00 ns, 4.4400 ns/op
WorkloadWarmup  438: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadWarmup  439: 100000 op, 500500.00 ns, 5.0050 ns/op
WorkloadWarmup  440: 100000 op, 521000.00 ns, 5.2100 ns/op
WorkloadWarmup  441: 100000 op, 495100.00 ns, 4.9510 ns/op
WorkloadWarmup  442: 100000 op, 478300.00 ns, 4.7830 ns/op
WorkloadWarmup  443: 100000 op, 458100.00 ns, 4.5810 ns/op
WorkloadWarmup  444: 100000 op, 715700.00 ns, 7.1570 ns/op
WorkloadWarmup  445: 100000 op, 472700.00 ns, 4.7270 ns/op
WorkloadWarmup  446: 100000 op, 460600.00 ns, 4.6060 ns/op
WorkloadWarmup  447: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadWarmup  448: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadWarmup  449: 100000 op, 503200.00 ns, 5.0320 ns/op
WorkloadWarmup  450: 100000 op, 488400.00 ns, 4.8840 ns/op
WorkloadWarmup  451: 100000 op, 468600.00 ns, 4.6860 ns/op
WorkloadWarmup  452: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadWarmup  453: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadWarmup  454: 100000 op, 513400.00 ns, 5.1340 ns/op
WorkloadWarmup  455: 100000 op, 515500.00 ns, 5.1550 ns/op
WorkloadWarmup  456: 100000 op, 495800.00 ns, 4.9580 ns/op
WorkloadWarmup  457: 100000 op, 467700.00 ns, 4.6770 ns/op
WorkloadWarmup  458: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  459: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup  460: 100000 op, 487900.00 ns, 4.8790 ns/op
WorkloadWarmup  461: 100000 op, 487000.00 ns, 4.8700 ns/op
WorkloadWarmup  462: 100000 op, 471200.00 ns, 4.7120 ns/op
WorkloadWarmup  463: 100000 op, 462000.00 ns, 4.6200 ns/op
WorkloadWarmup  464: 100000 op, 469600.00 ns, 4.6960 ns/op
WorkloadWarmup  465: 100000 op, 507500.00 ns, 5.0750 ns/op
WorkloadWarmup  466: 100000 op, 504300.00 ns, 5.0430 ns/op
WorkloadWarmup  467: 100000 op, 474800.00 ns, 4.7480 ns/op
WorkloadWarmup  468: 100000 op, 494700.00 ns, 4.9470 ns/op
WorkloadWarmup  469: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  470: 100000 op, 466300.00 ns, 4.6630 ns/op
WorkloadWarmup  471: 100000 op, 563900.00 ns, 5.6390 ns/op
WorkloadWarmup  472: 100000 op, 546400.00 ns, 5.4640 ns/op
WorkloadWarmup  473: 100000 op, 508800.00 ns, 5.0880 ns/op
WorkloadWarmup  474: 100000 op, 490500.00 ns, 4.9050 ns/op
WorkloadWarmup  475: 100000 op, 481400.00 ns, 4.8140 ns/op
WorkloadWarmup  476: 100000 op, 743800.00 ns, 7.4380 ns/op
WorkloadWarmup  477: 100000 op, 544400.00 ns, 5.4440 ns/op
WorkloadWarmup  478: 100000 op, 509900.00 ns, 5.0990 ns/op
WorkloadWarmup  479: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  480: 100000 op, 436300.00 ns, 4.3630 ns/op
WorkloadWarmup  481: 100000 op, 510500.00 ns, 5.1050 ns/op
WorkloadWarmup  482: 100000 op, 506200.00 ns, 5.0620 ns/op
WorkloadWarmup  483: 100000 op, 481400.00 ns, 4.8140 ns/op
WorkloadWarmup  484: 100000 op, 469000.00 ns, 4.6900 ns/op
WorkloadWarmup  485: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  486: 100000 op, 492600.00 ns, 4.9260 ns/op
WorkloadWarmup  487: 100000 op, 501700.00 ns, 5.0170 ns/op
WorkloadWarmup  488: 100000 op, 492800.00 ns, 4.9280 ns/op
WorkloadWarmup  489: 100000 op, 459500.00 ns, 4.5950 ns/op
WorkloadWarmup  490: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadWarmup  491: 100000 op, 479100.00 ns, 4.7910 ns/op
WorkloadWarmup  492: 100000 op, 521100.00 ns, 5.2110 ns/op
WorkloadWarmup  493: 100000 op, 504000.00 ns, 5.0400 ns/op
WorkloadWarmup  494: 100000 op, 492800.00 ns, 4.9280 ns/op
WorkloadWarmup  495: 100000 op, 506400.00 ns, 5.0640 ns/op
WorkloadWarmup  496: 100000 op, 484800.00 ns, 4.8480 ns/op
WorkloadWarmup  497: 100000 op, 519000.00 ns, 5.1900 ns/op
WorkloadWarmup  498: 100000 op, 505300.00 ns, 5.0530 ns/op
WorkloadWarmup  499: 100000 op, 460200.00 ns, 4.6020 ns/op
WorkloadWarmup  500: 100000 op, 459100.00 ns, 4.5910 ns/op
WorkloadWarmup  501: 100000 op, 458600.00 ns, 4.5860 ns/op
WorkloadWarmup  502: 100000 op, 497400.00 ns, 4.9740 ns/op
WorkloadWarmup  503: 100000 op, 523100.00 ns, 5.2310 ns/op
WorkloadWarmup  504: 100000 op, 494000.00 ns, 4.9400 ns/op
WorkloadWarmup  505: 100000 op, 486300.00 ns, 4.8630 ns/op
WorkloadWarmup  506: 100000 op, 475300.00 ns, 4.7530 ns/op
WorkloadWarmup  507: 100000 op, 488700.00 ns, 4.8870 ns/op
WorkloadWarmup  508: 100000 op, 507700.00 ns, 5.0770 ns/op
WorkloadWarmup  509: 100000 op, 469300.00 ns, 4.6930 ns/op
WorkloadWarmup  510: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadWarmup  511: 100000 op, 455800.00 ns, 4.5580 ns/op
WorkloadWarmup  512: 100000 op, 460300.00 ns, 4.6030 ns/op
WorkloadWarmup  513: 100000 op, 502700.00 ns, 5.0270 ns/op
WorkloadWarmup  514: 100000 op, 504800.00 ns, 5.0480 ns/op
WorkloadWarmup  515: 100000 op, 496300.00 ns, 4.9630 ns/op
WorkloadWarmup  516: 100000 op, 498300.00 ns, 4.9830 ns/op
WorkloadWarmup  517: 100000 op, 482600.00 ns, 4.8260 ns/op
WorkloadWarmup  518: 100000 op, 506500.00 ns, 5.0650 ns/op
WorkloadWarmup  519: 100000 op, 491900.00 ns, 4.9190 ns/op
WorkloadWarmup  520: 100000 op, 470100.00 ns, 4.7010 ns/op
WorkloadWarmup  521: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  522: 100000 op, 462400.00 ns, 4.6240 ns/op
WorkloadWarmup  523: 100000 op, 475200.00 ns, 4.7520 ns/op
WorkloadWarmup  524: 100000 op, 539600.00 ns, 5.3960 ns/op
WorkloadWarmup  525: 100000 op, 516900.00 ns, 5.1690 ns/op
WorkloadWarmup  526: 100000 op, 484900.00 ns, 4.8490 ns/op
WorkloadWarmup  527: 100000 op, 465200.00 ns, 4.6520 ns/op
WorkloadWarmup  528: 100000 op, 469800.00 ns, 4.6980 ns/op
WorkloadWarmup  529: 100000 op, 504100.00 ns, 5.0410 ns/op
WorkloadWarmup  530: 100000 op, 535200.00 ns, 5.3520 ns/op
WorkloadWarmup  531: 100000 op, 504900.00 ns, 5.0490 ns/op
WorkloadWarmup  532: 100000 op, 493700.00 ns, 4.9370 ns/op
WorkloadWarmup  533: 100000 op, 471700.00 ns, 4.7170 ns/op
WorkloadWarmup  534: 100000 op, 464300.00 ns, 4.6430 ns/op
WorkloadWarmup  535: 100000 op, 538600.00 ns, 5.3860 ns/op
WorkloadWarmup  536: 100000 op, 526700.00 ns, 5.2670 ns/op
WorkloadWarmup  537: 100000 op, 472100.00 ns, 4.7210 ns/op
WorkloadWarmup  538: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  539: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  540: 100000 op, 521200.00 ns, 5.2120 ns/op
WorkloadWarmup  541: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadWarmup  542: 100000 op, 454700.00 ns, 4.5470 ns/op
WorkloadWarmup  543: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadWarmup  544: 100000 op, 439000.00 ns, 4.3900 ns/op
WorkloadWarmup  545: 100000 op, 510100.00 ns, 5.1010 ns/op
WorkloadWarmup  546: 100000 op, 504100.00 ns, 5.0410 ns/op
WorkloadWarmup  547: 100000 op, 461200.00 ns, 4.6120 ns/op
WorkloadWarmup  548: 100000 op, 444900.00 ns, 4.4490 ns/op
WorkloadWarmup  549: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadWarmup  550: 100000 op, 525400.00 ns, 5.2540 ns/op
WorkloadWarmup  551: 100000 op, 522100.00 ns, 5.2210 ns/op
WorkloadWarmup  552: 100000 op, 504800.00 ns, 5.0480 ns/op
WorkloadWarmup  553: 100000 op, 487700.00 ns, 4.8770 ns/op
WorkloadWarmup  554: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadWarmup  555: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadWarmup  556: 100000 op, 510800.00 ns, 5.1080 ns/op
WorkloadWarmup  557: 100000 op, 507300.00 ns, 5.0730 ns/op
WorkloadWarmup  558: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  559: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  560: 100000 op, 460000.00 ns, 4.6000 ns/op
WorkloadWarmup  561: 100000 op, 524100.00 ns, 5.2410 ns/op
WorkloadWarmup  562: 100000 op, 504400.00 ns, 5.0440 ns/op
WorkloadWarmup  563: 100000 op, 467800.00 ns, 4.6780 ns/op
WorkloadWarmup  564: 100000 op, 681600.00 ns, 6.8160 ns/op
WorkloadWarmup  565: 100000 op, 457900.00 ns, 4.5790 ns/op
WorkloadWarmup  566: 100000 op, 480600.00 ns, 4.8060 ns/op
WorkloadWarmup  567: 100000 op, 503200.00 ns, 5.0320 ns/op
WorkloadWarmup  568: 100000 op, 477700.00 ns, 4.7770 ns/op
WorkloadWarmup  569: 100000 op, 463300.00 ns, 4.6330 ns/op
WorkloadWarmup  570: 100000 op, 463500.00 ns, 4.6350 ns/op
WorkloadWarmup  571: 100000 op, 504500.00 ns, 5.0450 ns/op
WorkloadWarmup  572: 100000 op, 549800.00 ns, 5.4980 ns/op
WorkloadWarmup  573: 100000 op, 506100.00 ns, 5.0610 ns/op
WorkloadWarmup  574: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  575: 100000 op, 460400.00 ns, 4.6040 ns/op
WorkloadWarmup  576: 100000 op, 465800.00 ns, 4.6580 ns/op
WorkloadWarmup  577: 100000 op, 531300.00 ns, 5.3130 ns/op
WorkloadWarmup  578: 100000 op, 515000.00 ns, 5.1500 ns/op
WorkloadWarmup  579: 100000 op, 712000.00 ns, 7.1200 ns/op
WorkloadWarmup  580: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  581: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  582: 100000 op, 511500.00 ns, 5.1150 ns/op
WorkloadWarmup  583: 100000 op, 486300.00 ns, 4.8630 ns/op
WorkloadWarmup  584: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  585: 100000 op, 474700.00 ns, 4.7470 ns/op
WorkloadWarmup  586: 100000 op, 466500.00 ns, 4.6650 ns/op
WorkloadWarmup  587: 100000 op, 697600.00 ns, 6.9760 ns/op
WorkloadWarmup  588: 100000 op, 517300.00 ns, 5.1730 ns/op
WorkloadWarmup  589: 100000 op, 473700.00 ns, 4.7370 ns/op
WorkloadWarmup  590: 100000 op, 473200.00 ns, 4.7320 ns/op
WorkloadWarmup  591: 100000 op, 473300.00 ns, 4.7330 ns/op
WorkloadWarmup  592: 100000 op, 503800.00 ns, 5.0380 ns/op
WorkloadWarmup  593: 100000 op, 503300.00 ns, 5.0330 ns/op
WorkloadWarmup  594: 100000 op, 484800.00 ns, 4.8480 ns/op
WorkloadWarmup  595: 100000 op, 473900.00 ns, 4.7390 ns/op
