// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  266: 100000 op, 432900.00 ns, 4.3290 ns/op
WorkloadWarmup  267: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadWarmup  268: 100000 op, 563900.00 ns, 5.6390 ns/op
WorkloadWarmup  269: 100000 op, 543000.00 ns, 5.4300 ns/op
WorkloadWarmup  270: 100000 op, 512300.00 ns, 5.1230 ns/op
WorkloadWarmup  271: 100000 op, 454700.00 ns, 4.5470 ns/op
WorkloadWarmup  272: 100000 op, 473200.00 ns, 4.7320 ns/op
WorkloadWarmup  273: 100000 op, 417100.00 ns, 4.1710 ns/op
WorkloadWarmup  274: 100000 op, 724500.00 ns, 7.2450 ns/op
WorkloadWarmup  275: 100000 op, 533200.00 ns, 5.3320 ns/op
WorkloadWarmup  276: 100000 op, 492800.00 ns, 4.9280 ns/op
WorkloadWarmup  277: 100000 op, 437700.00 ns, 4.3770 ns/op
WorkloadWarmup  278: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  279: 100000 op, 422700.00 ns, 4.2270 ns/op
WorkloadWarmup  280: 100000 op, 432100.00 ns, 4.3210 ns/op
WorkloadWarmup  281: 100000 op, 498700.00 ns, 4.9870 ns/op
WorkloadWarmup  282: 100000 op, 514200.00 ns, 5.1420 ns/op
WorkloadWarmup  283: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadWarmup  284: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  285: 100000 op, 420100.00 ns, 4.2010 ns/op
WorkloadWarmup  286: 100000 op, 424000.00 ns, 4.2400 ns/op
WorkloadWarmup  287: 100000 op, 487100.00 ns, 4.8710 ns/op
WorkloadWarmup  288: 100000 op, 528400.00 ns, 5.2840 ns/op
WorkloadWarmup  289: 100000 op, 505000.00 ns, 5.0500 ns/op
WorkloadWarmup  290: 100000 op, 472700.00 ns, 4.7270 ns/op
WorkloadWarmup  291: 100000 op, 424600.00 ns, 4.2460 ns/op
WorkloadWarmup  292: 100000 op, 429500.00 ns, 4.2950 ns/op
WorkloadWarmup  293: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadWarmup  294: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadWarmup  295: 100000 op, 420200.00 ns, 4.2020 ns/op
WorkloadWarmup  296: 100000 op, 478300.00 ns, 4.7830 ns/op
WorkloadWarmup  297: 100000 op, 478000.00 ns, 4.7800 ns/op
WorkloadWarmup  298: 100000 op, 459800.00 ns, 4.5980 ns/op
WorkloadWarmup  299: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadWarmup  300: 100000 op, 420000.00 ns, 4.2000 ns/op
WorkloadWarmup  301: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadWarmup  302: 100000 op, 416000.00 ns, 4.1600 ns/op
WorkloadWarmup  303: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadWarmup  304: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadWarmup  305: 100000 op, 431900.00 ns, 4.3190 ns/op
WorkloadWarmup  306: 100000 op, 414000.00 ns, 4.1400 ns/op
WorkloadWarmup  307: 100000 op, 456800.00 ns, 4.5680 ns/op
WorkloadWarmup  308: 100000 op, 433100.00 ns, 4.3310 ns/op
WorkloadWarmup  309: 100000 op, 422700.00 ns, 4.2270 ns/op
WorkloadWarmup  310: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadWarmup  311: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadWarmup  312: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadWarmup  313: 100000 op, 457600.00 ns, 4.5760 ns/op
WorkloadWarmup  314: 100000 op, 426300.00 ns, 4.2630 ns/op
WorkloadWarmup  315: 100000 op, 420000.00 ns, 4.2000 ns/op
WorkloadWarmup  316: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadWarmup  317: 100000 op, 422800.00 ns, 4.2280 ns/op
WorkloadWarmup  318: 100000 op, 414400.00 ns, 4.1440 ns/op
WorkloadWarmup  319: 100000 op, 418300.00 ns, 4.1830 ns/op
WorkloadWarmup  320: 100000 op, 422500.00 ns, 4.2250 ns/op
WorkloadWarmup  321: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadWarmup  322: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadWarmup  323: 100000 op, 434200.00 ns, 4.3420 ns/op
WorkloadWarmup  324: 100000 op, 424700.00 ns, 4.2470 ns/op
WorkloadWarmup  325: 100000 op, 418200.00 ns, 4.1820 ns/op
WorkloadWarmup  326: 100000 op, 422300.00 ns, 4.2230 ns/op
WorkloadWarmup  327: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadWarmup  328: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadWarmup  329: 100000 op, 418500.00 ns, 4.1850 ns/op
WorkloadWarmup  330: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  331: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadWarmup  332: 100000 op, 484800.00 ns, 4.8480 ns/op
WorkloadWarmup  333: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadWarmup  334: 100000 op, 420900.00 ns, 4.2090 ns/op
WorkloadWarmup  335: 100000 op, 413100.00 ns, 4.1310 ns/op
WorkloadWarmup  336: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadWarmup  337: 100000 op, 417000.00 ns, 4.1700 ns/op
WorkloadWarmup  338: 100000 op, 415000.00 ns, 4.1500 ns/op
WorkloadWarmup  339: 100000 op, 413100.00 ns, 4.1310 ns/op
WorkloadWarmup  340: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadWarmup  341: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  342: 100000 op, 435900.00 ns, 4.3590 ns/op
WorkloadWarmup  343: 100000 op, 428800.00 ns, 4.2880 ns/op
WorkloadWarmup  344: 100000 op, 416200.00 ns, 4.1620 ns/op
WorkloadWarmup  345: 100000 op, 412600.00 ns, 4.1260 ns/op
WorkloadWarmup  346: 100000 op, 419100.00 ns, 4.1910 ns/op
WorkloadWarmup  347: 100000 op, 413200.00 ns, 4.1320 ns/op
WorkloadWarmup  348: 100000 op, 421000.00 ns, 4.2100 ns/op
WorkloadWarmup  349: 100000 op, 415200.00 ns, 4.1520 ns/op
WorkloadWarmup  350: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadWarmup  351: 100000 op, 440600.00 ns, 4.4060 ns/op
WorkloadWarmup  352: 100000 op, 425800.00 ns, 4.2580 ns/op
WorkloadWarmup  353: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadWarmup  354: 100000 op, 463400.00 ns, 4.6340 ns/op
WorkloadWarmup  355: 100000 op, 412800.00 ns, 4.1280 ns/op
WorkloadWarmup  356: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  357: 100000 op, 481000.00 ns, 4.8100 ns/op
WorkloadWarmup  358: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadWarmup  359: 100000 op, 470700.00 ns, 4.7070 ns/op
WorkloadWarmup  360: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadWarmup  361: 100000 op, 437000.00 ns, 4.3700 ns/op
WorkloadWarmup  362: 100000 op, 421400.00 ns, 4.2140 ns/op
WorkloadWarmup  363: 100000 op, 416700.00 ns, 4.1670 ns/op
WorkloadWarmup  364: 100000 op, 415200.00 ns, 4.1520 ns/op
WorkloadWarmup  365: 100000 op, 415200.00 ns, 4.1520 ns/op
WorkloadWarmup  366: 100000 op, 420200.00 ns, 4.2020 ns/op
WorkloadWarmup  367: 100000 op, 422400.00 ns, 4.2240 ns/op
WorkloadWarmup  368: 100000 op, 426400.00 ns, 4.2640 ns/op
WorkloadWarmup  369: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  370: 100000 op, 434800.00 ns, 4.3480 ns/op
WorkloadWarmup  371: 100000 op, 417900.00 ns, 4.1790 ns/op
WorkloadWarmup  372: 100000 op, 420200.00 ns, 4.2020 ns/op
WorkloadWarmup  373: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  374: 100000 op, 418900.00 ns, 4.1890 ns/op
WorkloadWarmup  375: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadWarmup  376: 100000 op, 430700.00 ns, 4.3070 ns/op
WorkloadWarmup  377: 100000 op, 419200.00 ns, 4.1920 ns/op
WorkloadWarmup  378: 100000 op, 666100.00 ns, 6.6610 ns/op
WorkloadWarmup  379: 100000 op, 472900.00 ns, 4.7290 ns/op
WorkloadWarmup  380: 100000 op, 435500.00 ns, 4.3550 ns/op
WorkloadWarmup  381: 100000 op, 416400.00 ns, 4.1640 ns/op
WorkloadWarmup  382: 100000 op, 414400.00 ns, 4.1440 ns/op
WorkloadWarmup  383: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadWarmup  384: 100000 op, 418700.00 ns, 4.1870 ns/op
WorkloadWarmup  385: 100000 op, 415000.00 ns, 4.1500 ns/op
WorkloadWarmup  386: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  387: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadWarmup  388: 100000 op, 430000.00 ns, 4.3000 ns/op
WorkloadWarmup  389: 100000 op, 420800.00 ns, 4.2080 ns/op
WorkloadWarmup  390: 100000 op, 421800.00 ns, 4.2180 ns/op
WorkloadWarmup  391: 100000 op, 416000.00 ns, 4.1600 ns/op
WorkloadWarmup  392: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadWarmup  393: 100000 op, 416400.00 ns, 4.1640 ns/op
WorkloadWarmup  394: 100000 op, 426200.00 ns, 4.2620 ns/op
WorkloadWarmup  395: 100000 op, 676900.00 ns, 6.7690 ns/op
WorkloadWarmup  396: 100000 op, 473200.00 ns, 4.7320 ns/op
WorkloadWarmup  397: 100000 op, 425900.00 ns, 4.2590 ns/op
WorkloadWarmup  398: 100000 op, 417800.00 ns, 4.1780 ns/op
WorkloadWarmup  399: 100000 op, 412700.00 ns, 4.1270 ns/op
WorkloadWarmup  400: 100000 op, 426700.00 ns, 4.2670 ns/op
WorkloadWarmup  401: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadWarmup  402: 100000 op, 475900.00 ns, 4.7590 ns/op
WorkloadWarmup  403: 100000 op, 543500.00 ns, 5.4350 ns/op
WorkloadWarmup  404: 100000 op, 494800.00 ns, 4.9480 ns/op
WorkloadWarmup  405: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  406: 100000 op, 421200.00 ns, 4.2120 ns/op
WorkloadWarmup  407: 100000 op, 417600.00 ns, 4.1760 ns/op
WorkloadWarmup  408: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadWarmup  409: 100000 op, 417100.00 ns, 4.1710 ns/op
WorkloadWarmup  410: 100000 op, 620800.00 ns, 6.2080 ns/op
WorkloadWarmup  411: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  412: 100000 op, 433200.00 ns, 4.3320 ns/op
WorkloadWarmup  413: 100000 op, 423900.00 ns, 4.2390 ns/op
WorkloadWarmup  414: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadWarmup  415: 100000 op, 411600.00 ns, 4.1160 ns/op
WorkloadWarmup  416: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadWarmup  417: 100000 op, 416200.00 ns, 4.1620 ns/op
WorkloadWarmup  418: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  419: 100000 op, 412900.00 ns, 4.1290 ns/op
WorkloadWarmup  420: 100000 op, 446100.00 ns, 4.4610 ns/op
WorkloadWarmup  421: 100000 op, 434400.00 ns, 4.3440 ns/op
WorkloadWarmup  422: 100000 op, 423300.00 ns, 4.2330 ns/op
WorkloadWarmup  423: 100000 op, 417000.00 ns, 4.1700 ns/op
WorkloadWarmup  424: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  425: 100000 op, 424700.00 ns, 4.2470 ns/op
WorkloadWarmup  426: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadWarmup  427: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadWarmup  428: 100000 op, 419500.00 ns, 4.1950 ns/op
WorkloadWarmup  429: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadWarmup  430: 100000 op, 656800.00 ns, 6.5680 ns/op
WorkloadWarmup  431: 100000 op, 440700.00 ns, 4.4070 ns/op
WorkloadWarmup  432: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadWarmup  433: 100000 op, 417100.00 ns, 4.1710 ns/op
WorkloadWarmup  434: 100000 op, 418700.00 ns, 4.1870 ns/op
WorkloadWarmup  435: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadWarmup  436: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadWarmup  437: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadWarmup  438: 100000 op, 439200.00 ns, 4.3920 ns/op
WorkloadWarmup  439: 100000 op, 437900.00 ns, 4.3790 ns/op
WorkloadWarmup  440: 100000 op, 432800.00 ns, 4.3280 ns/op
WorkloadWarmup  441: 100000 op, 434700.00 ns, 4.3470 ns/op
WorkloadWarmup  442: 100000 op, 417200.00 ns, 4.1720 ns/op
WorkloadWarmup  443: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadWarmup  444: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadWarmup  445: 100000 op, 424000.00 ns, 4.2400 ns/op
WorkloadWarmup  446: 100000 op, 418000.00 ns, 4.1800 ns/op
WorkloadWarmup  447: 100000 op, 473900.00 ns, 4.7390 ns/op
WorkloadWarmup  448: 100000 op, 503000.00 ns, 5.0300 ns/op
WorkloadWarmup  449: 100000 op, 457900.00 ns, 4.5790 ns/op
WorkloadWarmup  450: 100000 op, 431100.00 ns, 4.3110 ns/op
WorkloadWarmup  451: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadWarmup  452: 100000 op, 413900.00 ns, 4.1390 ns/op
WorkloadWarmup  453: 100000 op, 417600.00 ns, 4.1760 ns/op
WorkloadWarmup  454: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadWarmup  455: 100000 op, 413900.00 ns, 4.1390 ns/op
WorkloadWarmup  456: 100000 op, 417600.00 ns, 4.1760 ns/op
WorkloadWarmup  457: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadWarmup  458: 100000 op, 431800.00 ns, 4.3180 ns/op
WorkloadWarmup  459: 100000 op, 417100.00 ns, 4.1710 ns/op
WorkloadWarmup  460: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadWarmup  461: 100000 op, 420900.00 ns, 4.2090 ns/op
WorkloadWarmup  462: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadWarmup  463: 100000 op, 418200.00 ns, 4.1820 ns/op
WorkloadWarmup  464: 100000 op, 417000.00 ns, 4.1700 ns/op
WorkloadWarmup  465: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadWarmup  466: 100000 op, 656000.00 ns, 6.5600 ns/op
WorkloadWarmup  467: 100000 op, 442200.00 ns, 4.4220 ns/op
WorkloadWarmup  468: 100000 op, 419500.00 ns, 4.1950 ns/op
WorkloadWarmup  469: 100000 op, 459300.00 ns, 4.5930 ns/op
WorkloadWarmup  470: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadWarmup  471: 100000 op, 421100.00 ns, 4.2110 ns/op
WorkloadWarmup  472: 100000 op, 422500.00 ns, 4.2250 ns/op
WorkloadWarmup  473: 100000 op, 418200.00 ns, 4.1820 ns/op
WorkloadWarmup  474: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadWarmup  475: 100000 op, 428600.00 ns, 4.2860 ns/op
WorkloadWarmup  476: 100000 op, 423600.00 ns, 4.2360 ns/op
WorkloadWarmup  477: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadWarmup  478: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadWarmup  479: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadWarmup  480: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadWarmup  481: 100000 op, 420900.00 ns, 4.2090 ns/op
WorkloadWarmup  482: 100000 op, 422900.00 ns, 4.2290 ns/op
WorkloadWarmup  483: 100000 op, 420100.00 ns, 4.2010 ns/op
WorkloadWarmup  484: 100000 op, 653400.00 ns, 6.5340 ns/op
WorkloadWarmup  485: 100000 op, 465800.00 ns, 4.6580 ns/op
WorkloadWarmup  486: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadWarmup  487: 100000 op, 417600.00 ns, 4.1760 ns/op
WorkloadWarmup  488: 100000 op, 415200.00 ns, 4.1520 ns/op
WorkloadWarmup  489: 100000 op, 419700.00 ns, 4.1970 ns/op
WorkloadWarmup  490: 100000 op, 412000.00 ns, 4.1200 ns/op
WorkloadWarmup  491: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadWarmup  492: 100000 op, 466700.00 ns, 4.6670 ns/op
WorkloadWarmup  493: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadWarmup  494: 100000 op, 427400.00 ns, 4.2740 ns/op
WorkloadWarmup  495: 100000 op, 419400.00 ns, 4.1940 ns/op
WorkloadWarmup  496: 100000 op, 423300.00 ns, 4.2330 ns/op
WorkloadWarmup  497: 100000 op, 423400.00 ns, 4.2340 ns/op
WorkloadWarmup  498: 100000 op, 413900.00 ns, 4.1390 ns/op
WorkloadWarmup  499: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadWarmup  500: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadWarmup  501: 100000 op, 420300.00 ns, 4.2030 ns/op
WorkloadWarmup  502: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadWarmup  503: 100000 op, 423900.00 ns, 4.2390 ns/op
WorkloadWarmup  504: 100000 op, 418300.00 ns, 4.1830 ns/op
WorkloadWarmup  505: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadWarmup  506: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadWarmup  507: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  508: 100000 op, 413900.00 ns, 4.1390 ns/op
WorkloadWarmup  509: 100000 op, 418600.00 ns, 4.1860 ns/op
WorkloadWarmup  510: 100000 op, 414200.00 ns, 4.1420 ns/op
WorkloadWarmup  511: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadWarmup  512: 100000 op, 431300.00 ns, 4.3130 ns/op
WorkloadWarmup  513: 100000 op, 427700.00 ns, 4.2770 ns/op
WorkloadWarmup  514: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadWarmup  515: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadWarmup  516: 100000 op, 425300.00 ns, 4.2530 ns/op
WorkloadWarmup  517: 100000 op, 415900.00 ns, 4.1590 ns/op
WorkloadWarmup  518: 100000 op, 414900.00 ns, 4.1490 ns/op
WorkloadWarmup  519: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadWarmup  520: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadWarmup  521: 100000 op, 546500.00 ns, 5.4650 ns/op
WorkloadWarmup  522: 100000 op, 431400.00 ns, 4.3140 ns/op
WorkloadWarmup  523: 100000 op, 413200.00 ns, 4.1320 ns/op
WorkloadWarmup  524: 100000 op, 419200.00 ns, 4.1920 ns/op
WorkloadWarmup  525: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadWarmup  526: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadWarmup  527: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadWarmup  528: 100000 op, 421900.00 ns, 4.2190 ns/op
WorkloadWarmup  529: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadWarmup  530: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadWarmup  531: 100000 op, 435000.00 ns, 4.3500 ns/op
WorkloadWarmup  532: 100000 op, 423100.00 ns, 4.2310 ns/op
WorkloadWarmup  533: 100000 op, 419300.00 ns, 4.1930 ns/op
WorkloadWarmup  534: 100000 op, 418700.00 ns, 4.1870 ns/op
WorkloadWarmup  535: 100000 op, 413900.00 ns, 4.1390 ns/op
WorkloadWarmup  536: 100000 op, 417800.00 ns, 4.1780 ns/op
WorkloadWarmup  537: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadWarmup  538: 100000 op, 415900.00 ns, 4.1590 ns/op
WorkloadWarmup  539: 100000 op, 454600.00 ns, 4.5460 ns/op
WorkloadWarmup  540: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadWarmup  541: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadWarmup  542: 100000 op, 430500.00 ns, 4.3050 ns/op
WorkloadWarmup  543: 100000 op, 417100.00 ns, 4.1710 ns/op
WorkloadWarmup  544: 100000 op, 420000.00 ns, 4.2000 ns/op
WorkloadWarmup  545: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadWarmup  546: 100000 op, 421700.00 ns, 4.2170 ns/op
WorkloadWarmup  547: 100000 op, 417500.00 ns, 4.1750 ns/op
WorkloadWarmup  548: 100000 op, 439500.00 ns, 4.3950 ns/op
WorkloadWarmup  549: 100000 op, 426200.00 ns, 4.2620 ns/op
WorkloadWarmup  550: 100000 op, 423800.00 ns, 4.2380 ns/op
WorkloadWarmup  551: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadWarmup  552: 100000 op, 420500.00 ns, 4.2050 ns/op
WorkloadWarmup  553: 100000 op, 420300.00 ns, 4.2030 ns/op
WorkloadWarmup  554: 100000 op, 437900.00 ns, 4.3790 ns/op
WorkloadWarmup  555: 100000 op, 419500.00 ns, 4.1950 ns/op
WorkloadWarmup  556: 100000 op, 415900.00 ns, 4.1590 ns/op
WorkloadWarmup  557: 100000 op, 413800.00 ns, 4.1380 ns/op
WorkloadWarmup  558: 100000 op, 658700.00 ns, 6.5870 ns/op
WorkloadWarmup  559: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadWarmup  560: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadWarmup  561: 100000 op, 427100.00 ns, 4.2710 ns/op
WorkloadWarmup  562: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadWarmup  563: 100000 op, 443900.00 ns, 4.4390 ns/op
WorkloadWarmup  564: 100000 op, 438900.00 ns, 4.3890 ns/op
WorkloadWarmup  565: 100000 op, 420000.00 ns, 4.2000 ns/op
WorkloadWarmup  566: 100000 op, 439400.00 ns, 4.3940 ns/op
WorkloadWarmup  567: 100000 op, 461400.00 ns, 4.6140 ns/op
WorkloadWarmup  568: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadWarmup  569: 100000 op, 423700.00 ns, 4.2370 ns/op
WorkloadWarmup  570: 100000 op, 423700.00 ns, 4.2370 ns/op
WorkloadWarmup  571: 100000 op, 419900.00 ns, 4.1990 ns/op
WorkloadWarmup  572: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadWarmup  573: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadWarmup  574: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadWarmup  575: 100000 op, 454900.00 ns, 4.5490 ns/op
WorkloadWarmup  576: 100000 op, 461100.00 ns, 4.6110 ns/op
WorkloadWarmup  577: 100000 op, 423200.00 ns, 4.2320 ns/op
WorkloadWarmup  578: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadWarmup  579: 100000 op, 412900.00 ns, 4.1290 ns/op
WorkloadWarmup  580: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadWarmup  581: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadWarmup  582: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadWarmup  583: 100000 op, 419900.00 ns, 4.1990 ns/op
WorkloadWarmup  584: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadWarmup  585: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadWarmup  586: 100000 op, 526700.00 ns, 5.2670 ns/op
WorkloadWarmup  587: 100000 op, 433700.00 ns, 4.3370 ns/op
WorkloadWarmup  588: 100000 op, 423100.00 ns, 4.2310 ns/op
WorkloadWarmup  589: 100000 op, 418800.00 ns, 4.1880 ns/op
WorkloadWarmup  590: 100000 op, 417800.00 ns, 4.1780 ns/op
WorkloadWarmup  591: 100000 op, 417200.00 ns, 4.1720 ns/op
WorkloadWarmup  592: 100000 op, 419900.00 ns, 4.1990 ns/op
WorkloadWarmup  593: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadWarmup  594: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadWarmup  595: 100000 op, 429600.00 ns, 4.2960 ns/op
WorkloadWarmup  596: 100000 op, 422000.00 ns, 4.2200 ns/op
WorkloadWarmup  597: 100000 op, 414400.00 ns, 4.1440 ns/op
WorkloadWarmup  598: 100000 op, 439700.00 ns, 4.3970 ns/op
WorkloadWarmup  599: 100000 op, 414900.00 ns, 4.1490 ns/op
WorkloadWarmup  600: 100000 op, 418500.00 ns, 4.1850 ns/op
